FD_CODIGO,FD_DESCRIPCION,FD_DESCRIPCIONDETALLADA,FD_STATUS,FD_PORCENTAJEUTILIDAD1,FD_PORCENTAJEUTILIDAD2,FD_PORCENTAJEUTILIDAD3,FD_PORCENTAJEUTILIDAD4,FD_PORCENTAJEUTILIDAD5,FD_PORCENTAJEUTILIDAD6,FD_COMVTAPRODUCTOS,FD_COMCOBROPRODUCTOS,FD_CLASIFICACION,FD_MANEJOINVENTARIO,FD_SERIALES,FD_VENCIMIENTO,FD_OFERTAS,FD_TALLAS_EJEX,FD_TALLAS_EJEY,FD_NROPRODUCTOS,FD_DEPOSITOS,FD_PORCENTAJEDESCUENTO1,FD_PORCENTAJEDESCUENTO2,FD_PORCENTAJEDESCUENTO3,FD_PORCENTAJEDESCUENTO4,FD_PORCENTAJEDESCUENTO5,FD_PORCENTAJEDESCUENTO6,FD_TALLAS_DESCRX,FD_TALLAS_DESCRY,FD_INDEXPORCENT,FD_COMISIONVTA1,FD_COMISIONVTA2,FD_COMISIONVTA3,FD_COMISIONVTA4,FD_COMISIONVTA5,FD_COMISIONVTA6,FD_COMISIONCOB1,FD_COMISIONCOB2,FD_COMISIONCOB3,FD_COMISIONCOB4,FD_COMISIONCOB5,FD_COMISIONCOB6,FD_COMISIONVTAMIN,FD_COMISIONCOBMIN,FD_TOLERANCIA,FD_DETALLE_EJEX,FD_DETALLE_EJEY,FD_PREFIJO,BASE_AUTOINCREMENT,FD_PSICOTROPICO,FD_ARANCEL,FD_IMPRESORA
193,"H&R - VIMAFER, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,194,,,
194,"HANEI DEALER, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,195,,,
195,HENDRY EDESIO CUBILLAN ESTRADA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,196,,,
196,"HENPART´S, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,197,,,
197,HUMBERTO ENRIQUE RODRIGUEZ TALAVERA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,198,,,
198,HYUNPARTS MOTORS C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,199,,,
199,"I & D KEENAN, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,200,,,
2,"A & R SUMINISTROS INTERNACIONAL, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3,,,
20,"ASIATIC PARTS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,21,,,
200,"IBK MOTORS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,201,,,
201,"IMPOMOTORS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,202,,,
202,"IMPORT CONVI, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,203,,,
203,"IMPORTACIONES ASIATICAS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,204,,,
204,IMPORTACIONES TRIGGIANO Y HERNANDEZ C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,205,,,
205,IMPORTADORA AKITA C.A.,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,206,,,
206,"IMPORTADORA AKITA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,207,,,
207,"IMPORTADORA ANK MOTORS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,208,,,
208,"IMPORTADORA ANKARA MOTORS VENEZUELA, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,209,,,
209,"IMPORTADORA ASI AMERICA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,210,,,
21,ASOC. COOPERATIVA DE SUMINISTROS CATATUM,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,22,,,
210,IMPORTADORA DE AUTOPARTES VANGUARD MOTOR,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,211,,,
211,"IMPORTADORA E.G.M., C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,212,,,
212,"IMPORTADORA EG, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,213,,,
213,"IMPORTADORA L Y E PARTS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,214,,,
214,"IMPORTADORA MA 2017, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,215,,,
215,"IMPORTADORA ORION AML, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,216,,,
216,"IMPORTADORA SRK, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,217,,,
217,INCOPICA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,218,,,
218,INVERCIONES MITSUMOVIL C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,219,,,
219,"INVERPARTES DE OCCIDENTE, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,220,,,
22,AURA ELBA CONSUEGRA ARCINIEGAS,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,23,,,
220,"INVERSIONES 1966, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,221,,,
221,"INVERSIONES 21222503, C A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,222,,,
222,"INVERSIONES 7236383, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,223,,,
223,"INVERSIONES 7516910, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,224,,,
224,"INVERSIONES A&J 0508, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,225,,,
225,"INVERSIONES ABBA M&M, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,226,,,
226,"INVERSIONES ADS 21, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,227,,,
227,"INVERSIONES AMAYA PINEDA, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,228,,,
228,"INVERSIONES AP ROSY 2012, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,229,,,
229,"INVERSIONES ARIFRANMAR, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,230,,,
23,"AUTO & DIESEL, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,24,,,
230,"INVERSIONES ASI PARTS, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,231,,,
231,"INVERSIONES ASIATICAS IMPORTS B & E, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,232,,,
232,"INVERSIONES ATREVEOS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,233,,,
233,"INVERSIONES BETEL 2013, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,234,,,
234,"INVERSIONES CONASUM, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,235,,,
235,"INVERSIONES CRG, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,236,,,
236,"INVERSIONES DELGADO CARRIZO, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,237,,,
237,"INVERSIONES DIMAR CARS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,238,,,
238,"INVERSIONES DIREAUTO, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,239,,,
239,"INVERSIONES DISA MOTO, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,240,,,
24,"AUTO MARA OH CARROCERIA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,25,,,
240,"INVERSIONES FENICAR'S 2012, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,241,,,
241,"INVERSIONES FRENOS CAR, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,242,,,
242,"INVERSIONES FUSSION 2012, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,243,,,
243,"INVERSIONES GAVIRIA & SIERRA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,244,,,
244,"INVERSIONES H.F.B.,C A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,245,,,
245,"INVERSIONES HERME, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,246,,,
246,"INVERSIONES HERNANDEZ DIAZ 2021, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,247,,,
247,"INVERSIONES JACKWIN RINCON, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,248,,,
248,"INVERSIONES JFLC, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,249,,,
249,"INVERSIONES L & R 2000, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,250,,,
25,"AUTO PARTES D&S, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,26,,,
250,"INVERSIONES LDY, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,251,,,
251,INVERSIONES MIRASUR,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,252,,,
252,"INVERSIONES NISSIS PARTS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,253,,,
253,INVERSIONES ODIN C.A.,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,254,,,
254,INVERSIONES OITA C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,255,,,
255,"INVERSIONES ORBITA AUTOMOTRIZ, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,256,,,
256,"INVERSIONES PRINTEG, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,257,,,
257,"INVERSIONES PUNTO CAR'S, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,258,,,
258,"INVERSIONES REARI, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,259,,,
259,"INVERSIONES SAMMY91, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,260,,,
26,"AUTO PARTES DE CARLO, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,27,,,
260,"INVERSIONES SUPER 3, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,261,,,
261,"INVERSIONES TRISTAR, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,262,,,
262,"INVERSIONES VIMACA 2015, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,263,,,
263,INVERSIONES Y PROYECTO ROD C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,264,,,
264,"INVERSIONES Y REPUESTOS LAS 3 R, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,265,,,
265,INVERSIONES Y SERVICIOS INTEGRALES B & G,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,266,,,
266,"INVERSIONES Y SUMINISTROS RAUL CHIRINOS,",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,267,,,
267,"INVERSORA Y DISTRIBUIDORA RETORCA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,268,,,
268,"IRBA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,269,,,
269,IVAN ALEXANDER BARRIOS PARRA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,270,,,
27,"AUTO PARTES ESCALANTE R.T, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,28,,,
270,"J & M TURBOPARTS ZULIA, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,271,,,
271,"J'MOM PART'S, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,272,,,
272,"J.C. CASA DEL MOTOR, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,273,,,
273,"JAC IMPORT & EXPORT, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,274,,,
274,JAIME NERIO MARIN GONZALEZ,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,275,,,
275,"JAKO PARTS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,276,,,
276,JAPON PARTS C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,277,,,
277,"JAPON PARTS DELICIAS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,278,,,
278,"JAPONESES IMPORT, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,279,,,
279,"JCS14,C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,280,,,
28,"AUTO PARTES GOSEN LD, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,29,,,
280,JONNY STEVE CALZADILLA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,281,,,
281,JORGE LEONARDO MORENO BRAVO,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,282,,,
282,JOSE BARRIOS ZARRAGA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,283,,,
283,JOSE MIGUEL MANZANILLA CORONIL,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,284,,,
284,KEINCA,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,285,,,
285,KELVIN RAMJOHN MARTINEZ,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,286,,,
286,"KOREA AUTO IMPORTS, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,287,,,
287,"KOREA MOTORS PARTS, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,288,,,
288,KYUSHU PARTS C.A,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,289,,,
289,LA CASA DE LOS REPUESTOS ASIATICOS,,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,290,,,
29,"AUTO PARTES GOSEN, C.A",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,30,,,
290,"LA CHISPA DEL CABLE, C.A.",,True,0,0,0,0,0,0,,,0,0,False,False,False,,,,True,0,0,0,0,0,0,,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,291,,,
